MEM STRGTH(MPA),MEM STRESS(MPA),MEM LIM ST NOD
8.41E+00,7.90E+00,F
8.05E+00,3.30E+00,F
8.09E+00,1.99E+00,F
8.11E+00,1.11E+00,F
8.05E+00,3.77E+00,F
8.62E+00,7.78E+00,F
8.29E+00,5.65E+00,F
8.24E+00,1.68E+00,F
7.81E+00,7.65E+00,F
7.28E+00,4.49E+00,F
7.11E+00,7.83E+00,T
8.53E+00,5.50E+00,F
8.91E+00,4.72E+00,F
8.36E+00,3.84E+00,F
8.52E+00,8.62E+00,T
8.15E+00,8.17E+00,T
8.70E+00,5.34E+00,F
8.61E+00,5.04E+00,F
8.34E+00,4.02E+00,F
8.93E+00,5.71E+00,F
8.06E+00,1.26E+00,F
7.95E+00,3.82E+00,F
7.90E+00,7.26E+00,F
7.89E+00,7.16E+00,F
8.31E+00,1.65E+00,F
8.44E+00,3.95E+00,F
7.70E+00,1.73E+00,F
8.33E+00,1.69E+00,F
7.62E+00,6.62E+00,F
8.28E+00,7.55E+00,F
7.88E+00,4.54E+00,F
8.95E+00,3.83E+00,F
8.08E+00,6.62E+00,F
8.45E+00,1.83E+00,F
7.64E+00,3.13E+00,F
8.38E+00,5.92E+00,F
7.29E+00,8.11E+00,T
9.10E+00,6.37E+00,F
8.80E+00,8.54E+00,F
7.48E+00,4.79E+00,F
8.50E+00,4.41E+00,F
7.90E+00,6.05E+00,F
9.24E+00,6.05E+00,F
8.44E+00,2.67E+00,F
7.79E+00,2.47E+00,F
9.08E+00,6.86E+00,F
8.08E+00,8.29E+00,T
8.27E+00,3.56E+00,F
8.66E+00,5.08E+00,F
7.58E+00,1.47E+00,F
8.69E+00,2.66E+00,F
8.38E+00,2.95E+00,F
8.51E+00,5.64E+00,F
7.22E+00,4.67E+00,F
8.58E+00,7.14E+00,F
8.37E+00,1.49E+00,F
8.52E+00,4.96E+00,F
8.35E+00,2.77E+00,F
7.60E+00,2.63E+00,F
8.82E+00,4.99E+00,F
9.02E+00,2.21E+00,F
7.80E+00,2.81E+00,F
8.35E+00,6.53E+00,F
7.81E+00,5.77E+00,F
7.70E+00,6.02E+00,F
8.25E+00,7.49E+00,F
8.43E+00,7.18E+00,F
8.55E+00,3.00E+00,F
8.17E+00,5.04E+00,F
7.76E+00,6.61E+00,F
8.91E+00,5.59E+00,F
8.18E+00,7.97E+00,F
8.57E+00,5.72E+00,F
7.68E+00,7.57E+00,F
8.01E+00,3.54E+00,F
8.17E+00,4.65E+00,F
8.01E+00,8.04E+00,T
8.95E+00,6.53E+00,F
8.97E+00,3.21E+00,F
7.89E+00,6.96E+00,F
8.47E+00,5.22E+00,F
8.90E+00,7.13E+00,F
8.14E+00,2.93E+00,F
8.90E+00,5.38E+00,F
8.46E+00,5.01E+00,F
8.12E+00,3.41E+00,F
8.09E+00,5.55E+00,F
8.08E+00,9.62E-01,F
8.44E+00,1.51E+00,F
8.63E+00,6.17E+00,F
8.05E+00,4.98E+00,F
8.24E+00,2.55E+00,F
7.68E+00,3.57E+00,F
8.11E+00,3.49E+00,F
8.15E+00,4.85E+00,F
8.59E+00,3.74E+00,F
7.93E+00,6.87E+00,F
8.22E+00,4.62E+00,F
7.91E+00,4.09E+00,F
8.55E+00,3.57E+00,F
8.57E+00,3.96E+00,F
8.45E+00,5.71E+00,F
8.73E+00,1.51E+00,F
7.86E+00,4.25E+00,F
9.07E+00,4.49E+00,F
8.49E+00,7.65E+00,F
8.24E+00,5.88E+00,F
8.82E+00,8.98E+00,T
8.33E+00,5.82E+00,F
7.95E+00,1.40E+00,F
7.83E+00,5.42E+00,F
8.89E+00,6.97E+00,F
7.88E+00,7.58E+00,F
8.02E+00,1.88E+00,F
8.21E+00,2.65E+00,F
8.18E+00,5.15E+00,F
7.90E+00,1.40E+00,F
7.65E+00,6.95E+00,F
7.59E+00,3.21E+00,F
8.59E+00,5.22E+00,F
7.87E+00,3.50E+00,F
8.43E+00,3.26E+00,F
7.84E+00,6.66E+00,F
8.36E+00,6.78E+00,F
8.59E+00,5.58E+00,F
8.19E+00,6.17E+00,F
7.42E+00,2.43E+00,F
8.83E+00,5.99E+00,F
7.81E+00,6.25E+00,F
9.06E+00,8.05E+00,F
7.27E+00,1.74E+00,F
